Nome amigável;Nome do parametro;Wiki;Categoria
Dominio agidesk;Agidesk;"Esse parâmetro deve ser ativado quando o sistema utiliza Agidesk e o valor do parâmetro deve ser o dominio do Agidesk do cliente. Por exemplo, se o Agidesk do cliente é exemplo.agidesk.com, o valor do parâmetro deve ser ""exemplo"".";Atendimento
Senha Agidesk;pass_agidesk; Esse parâmetro deve ser ativado quando o sistema utiliza Agidesk e o valor do parâmetro deve ser a senha do usuário administrador do Agidesk , para realizarmos a integração API;Atendimento
Usuário Agidesk;user_agidesk; Esse parâmetro deve ser ativado quando o sistema utiliza Agidesk e o valor do parâmetro deve ser o usuário administrador do Agidesk , para realizarmos a integração API. Somente se o Sellercenter foi utilizar agidesk com o seller;Atendimento
;accept_order_without_payment_data;Exclusivo para a Vertem. - Permite que pedidos sem pagamento aprovado seja incluido na liberação de pagamento.;Financeiro
;allow_automatic_antecipation;Esse parâmetro faz a liberação dos campos no cadastro da loja quando ativo. Campos para cadastro de antecipação automática do lojista. Exclusivo pagarme V2;Financeiro
;allow_campaign_trade_policies;;Financeiro
Permitir alterar CNPJ de loja;allow_cnpj_store_update;Se ativo liberar alterar o CNPJ de loja criada;Financeiro
;allow_create_campaigns_b2w_type;campanha do tipo B2W. Exclusivo conecta lá;Financeiro
;allow_payment_reconciliation_installments;"Se ativo, módulo de parcelamento está disponível para uso. ""Liberação de pagamento parcelada - PagarMe. Exclusivo pagarme";Financeiro
;antecipacao_dx_default;"Quando ativo preenche o campo com “D+X”, se o parâmetro estiver inativo, o preenchimento padrão será o tipo “Full"". Campos para cadastro de antecipação automática do lojista. Exclusivo Pagarme V2";Financeiro
Colunas de informação sobre cancelamento;canceled_orders_data_conciliation;se ativo ele vai apresentar 03 colunas relacionados ao cancelamentO;Financeiro
;check_batch_refund_release_payment_param;Liberar execução do Batch para calculos de devolução de produtos devolvidos;Financeiro
;data_transferencia_default;"o valor do parâmetro deve ser o dia da transferência padrão; se o parâmetro estiver inativo, não terá valor padrão. Campos para cadastro de antecipação automática do lojista. Exclusivo Pagarme V2";Financeiro
;default_payment_reconciliation_installments_enabled;se o cliente pagou em 10 vezes ele vai receber em 10 vezes ;Financeiro
Digitos do Cartão no relatório financeiro;digitos_cartao_relatorio_fin;quando ativo ele aparece no relatorio financeiro os digitos do cartao;Financeiro
;intervalo_transferencia_default;"O valor do parâmetro deve ser o intervalo padrão (Diário, Semanal ou Mensal); se o parâmetro estiver inativo, não terá valor padrão. Campos para cadastro de antecipação automática do lojista. Exclusivo Pagarme V2";Financeiro
;invoice_responsible_email;Pessoa responsavél pelo Seller Center  - Solicitado cancelamento de uma NF ;Financeiro
;irrf_painel_financeiro;permite escolher se essa taxa de imposto será somada ou não no repasse ao seller. Controle do que acontece com o IRRF;Financeiro
;irrf_valor_painel_financeiro;permite que seja adicionado qual a porcentagem do imposto. Sempre preencher utilizando ponto. Controle do que acontece com o IRRF;Financeiro
;notificacao_painel_juridico_extrato;Ao ativar o parâmetro notificacao_painel_juridico_extrato, será possível enxergar na planilha de extrato todos os débitos confirmados em conciliações ou liberações de pagamento realizados por meio do painel jurídico.Notificações do painel jurídico na planilha de extrato. Isso não deveria estar ativado em geral????;Financeiro
;painel_financeiro_data_repasse_sellercenter;O seller center pode escolher ter a data que foi feita a transferência bancária incluída no extrato do lojista. Para isso, basta configurar o parâmetro: Data da transferência bancária na planilha de extrato;Financeiro
;payment_gateway_id;Defini qual gateway o sellercenter irá utilizar (Moip, Getnet, Pagarme);Financeiro
;usar_mascara_banco;Precisa estar sempre desativado. limita os caracteres de dados dos bancos - mascara;Financeiro
;valor_pagamento_gateway_extrato;Exibe na planilha de extrato o valor do repasse que foi enviado para o gateway. Duas novas colunas no extrato: Data da transferência Gateway e Valor real repasse. Não deveria estar ativado em todos;Financeiro
Application Id ANYMARKET;app_id_anymarket;" É preenchido quando a plataforma tem integração.
Inseri as chaves de configuração da integradora";Integração
Chave de aplicação Loja Integrada;chave_aplicacao_loja_integrada;" É preenchido quando a plataforma tem integração.
Inseri as chaves de configuração da integradora";Integração
Credenciais PluggTo;credencial_pluggto;" É preenchido quando a plataforma tem integração.
Inseri as chaves de configuração da integradora";Integração
Developer Id Tiny;developer_id_tiny;"É preenchido quando a plataforma tem integração.
Inserir as chaves de configuração da integradora";Integração
;franchise_on_store;Parametro criado pro modelo do Grupo Soma;Integração
;integrate_MarketplaceBrand_incomplete;"Preenche os dados necessários de criação de marca na Vtex.
Sem o parâmetro não conseguimos criar marca pelo sellercenter";Integração
URL API Loja Integrada;loja_integrada_api_url; É preenchido quando a plataforma tem integração Inseri as chaves de configuração da integradora;Integração
;payment_intermediary_pluggto;" É preenchido quando a plataforma tem integração.
CNPJ do gateway financeiro";Integração
;send_sellername_attribute;"Envia o nome do lojista em um campo definido pelo marketplace.
No valor do parametro coloca o nome do campo";Integração
;token_change_seller;É um token para trocar o pedido de uma loja no sistema do soma. Personalizado p/ Grupo Soma. Nunca foi usado.;Integração
Utilizar apenas Catalogo de Produtos;use_catalog_integration_erp;quando ativo nao vem nenhum produto de ERP.;Integração
;vtex_commercial_condition_id;Somente se o cliente for utilizar condição diferente de 1;Integração
;vtex_seller_name_no_prefix;Se estiver ativo não enviará o prefix para o nome do seller vtex;Integração
;vtex_weight_in_grams;Se estiver ativo, o peso deverá ser em gramas para receber ou enviar para a VTEX, caso contrário em KG;Integração
;adicional_frete;Taxa adicional sob o preço quando for maior que 40,00  reais o frete.;Logística
;credentials_correios;Somente necessário se o Sellercenter for disponibilizar seu contrato via correio.;Logística
;dias_para_anonimizar_pedidos;Tempo em dias  que meus dados serão excluídos da plataforma apos o cancelamento;Logística
;financial_intermediary_cnpj;Intermediador financeiro da VIA, com integração B2B.;Logística
;financial_intermediary_corporate_name;Intermediador financeiro da VIA, com integração B2B.;Logística
Frete apenas da SGP;frete_contratar_apenas_sgp;Contratar o frete usando apenas a logística do SGP e serviço do orders.ship_service_preview;Logística
Frete mais barato;frete_mais_barato;Quando campo ativo o frete mais barato será habilitado;Logística
Busca nome conta na Sequoia;plataform_sequoia_sellercenter;Descobre o nome da conta cadastrada na Sequoia. ;Logística
;quote_sequoia_table_internal;Verifica se a logística sequoia deve ser colocada em tabela interna ou não.;Logística
